       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved


6:4


FSYNC_UI_SEL000: Do not tag FSYNC flag
001: Tag FSYNC flag to TEMP_OUT LSB
010: Tag FSYNC flag to GYRO_XOUT LSB
011: Tag FSYNC flag to GYRO_YOUT LSB
100: Tag FSYNC flag to GYRO_ZOUT LSB
101: Tag FSYNC flag to ACCEL_XOUT LSB
110: Tag FSYNC flag to ACCEL_YOUT LSB
111: Tag FSYNC flag to ACCEL_ZOUT LSB3:2-Reserved
1FSYNC_UI_FLAG_CLEAR_SE L0: FSYNC flag is cleared when UI sensor register is updated
1: FSYNC flag is cleared when UI interface reads the sensor register LSB of FSYNC tagged axis0FSYNC_POLARITY0: Start from Rising edge of FSYNC pulse to measure FSYNC interval 1: Start from Falling edge of FSYNC pulse to measure FSYNC interval
Please also refer to Section 12.8 for supplementary information on FSYNC tag.
14.49 INT_CONFIG0

Name: INT_CONFIG0
Address: 99 (63h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved

5:4

UI_DRDY_INT_CLEARData Ready Interrupt Clear Option (latched mode) 00: Clear on Status Bit Read (default)
01: Clear on Status Bit Read
10: Clear on Sensor Register Read
11: Clear on Status Bit Read AND on Sensor Register read

3:2

FIFO_THS_INT_CLEARFIFO Threshold Interrupt Clear Option (latched mode) 00: Clear on Status Bit Read (default)
01: Clear on Status Bit Read
10: Clear on FIFO data 1Byte Read
11: Clear on Status Bit Read AND on FIFO data 1 byte read

1:0

FIFO_FULL_INT_CLEARFIFO Full Interrupt Clear Option (latched mode) 00: Clear on Status Bit Read (default)
01: Clear on Status Bit Read
10: Clear on FIFO data 1Byte Read
11: Clear on Status Bit Read AND on FIFO data 1 byte read

14.50 INT_CONFIG1

Name: INT_CONFIG1
Address: 100 (64h) Serial IF: R/W Reset value: 0x10
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved
6
INT_TPULSE_DURATIONInterrupt pulse duration
0: Interrupt pulse duration is 100µs. Use only if ODR < 4kHz. (Default)
1: Interrupt pulse duration is 8 µs. Required if ODR = 4kHz, optional for ODR
< 4kHz.

5

INT_TDEASSERT_DISABLEInterrupt de-assertion duration
0: The interrupt de-assertion duration is set to a minimum of 100µs. Use only if ODR < 4kHz. (Default)
1: Disables de-assert duration. Required if ODR = 4kHz, optional for ODR <
4kHz.4INT_ASYNC_RESETUser should change setting to 0 from default setting of 1, for proper INT1
and INT2 pin operation3:0-Reserved
14.51 INT_SOURCE0

Name: INT_SOURCE0
Address: 101 (65h) Serial IF: R/W Reset value: 0x10
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6UI_FSYNC_INT1_EN0: UI FSYNC interrupt not routed to INT1 1: UI FSYNC interrupt routed to INT15PLL_RDY_INT1_EN0: PLL ready interrupt not routed to INT1 1: PLL ready interrupt routed to INT14RESET_DONE_INT1_EN0: Reset done interrupt not routed to INT1
1: Reset done interrupt routed to INT13UI_DRDY_INT1_EN0: UI data ready interrupt not routed to INT1 1: UI data ready interrupt routed to INT12FIFO_THS_INT1_EN0: FIFO threshold interrupt not routed to INT1 1: FIFO threshold interrupt routed to INT11FIFO_FULL_INT1_EN0: FIFO full interrupt not routed to INT1 1: FIFO full interrupt routed to INT10UI_AGC_RDY_INT1_EN0: UI AGC ready interrupt not routed to INT1
1: UI AGC ready interrupt routed to INT1



Name: INT_SOURCE1
Address: 102 (66h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6I3C_PROTOCOL_ERROR_IN T1_EN0: I3CSM protocol error interrupt not routed to INT1 1: I3CSM protocol error interrupt routed to INT15:4-Reserved3SMD_INT1_EN0: SMD interrupt not routed to INT1
1: SMD interrupt routed to INT12WOM_Z_INT1_EN0: Z-axis WOM interrupt not routed to INT1 1: Z-axis WOM interrupt routed to INT11WOM_Y_INT1_EN0: Y-axis WOM interrupt not routed to INT1 1: Y-axis WOM interrupt routed to INT10WOM_X_INT1_EN0: X-axis WOM interrupt not routed to INT1
1: X-axis WOM interrupt routed to INT1
14.53  INT_SOURCE3

Name: INT_SOURCE3
Address: 104 (68h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6UI_FSYNC_INT2_EN0: UI FSYNC interrupt not routed to INT2 1: UI FSYNC interrupt routed to INT25PLL_RDY_INT2_EN0: PLL ready interrupt not routed to INT2 1: PLL ready interrupt routed to INT24RESET_DONE_INT2_EN0: Reset done interrupt not routed to INT2 1: Reset done interrupt routed to INT23UI_DRDY_INT2_EN0: UI data ready interrupt not routed to INT2
1: UI data ready interrupt routed to INT22FIFO_THS_INT2_EN0: FIFO threshold interrupt not routed to INT2 1: FIFO threshold interrupt routed to INT21FIFO_FULL_INT2_EN0: FIFO full interrupt not routed to INT2 1: FIFO full interrupt routed to INT20UI_AGC_RDY_INT2_EN0: UI AGC ready interrupt not routed to INT2
1: UI AGC ready interrupt routed to INT2



Name: INT_SOURCE4
Address: 105 (69h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6I3C_PROTOCOL_ERROR_IN T2_EN0: I3CSM protocol error interrupt not routed to INT2 1: I3CSM protocol error interrupt routed to INT25:4-Reserved3SMD_INT2_EN0: SMD interrupt not routed to INT2
1: SMD interrupt routed to INT22WOM_Z_INT2_EN0: Z-axis WOM interrupt not routed to INT2 1: Z-axis WOM interrupt routed to INT21WOM_Y_INT2_EN0: Y-axis WOM interrupt not routed to INT2 1: Y-axis WOM interrupt routed to INT20WOM_X_INT2_EN0: X-axis WOM interrupt not routed to INT2
1: X-axis WOM interrupt routed to INT2
14.55 FIFO_LOST_PKT0

Name: FIFO_LOST_PKT0
Address: 108 (6Ch) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0FIFO_LOST_PKT_CNT[7:0]Low byte, number of packets lost in the FIFO
14.56 FIFO_LOST_PKT1

Name: FIFO_LOST_PKT1
Address: 109 (6Dh) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0FIFO_LOST_PKT_CNT[15:8]High byte, number of packets lost in the FIFO

14.57 SELF_TEST_CONFIG

Name: SELF_TEST_CONFIG
Address: 112 (70h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6ACCEL_ST_POWERSet to 1 for accel self-test
Otherwise set to 0; Set to 0 after self-test is completed5EN_AZ_STEnable Z-accel self-test4EN_AY_STEnable Y-accel self-test3EN_AX_STEnable X-accel self-test2EN_GZ_STEnable Z-gyro self-test1EN_GY_STEnable Y-gyro self-test0EN_GX_STEnable X-gyro self-test
14.58 WHO_AM_I

Name: WHO_AM_I Address: 117 (75h) Serial IF: R
Reset value: 0x47
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0WHOAMIRegister to indicate to user which device is being accessed
Description:

This register is used to verify the identity of the device. The contents of WHOAMI is an 8-bit device ID. The default value of the register is 0x47. This is different from the I2C address of the device as seen on the slave I2C controller by the applications processor.

14.59 REG_BANK_SEL

Note: This register is accessible from all register banks

Name: REG_BANK_SEL
Address: 118 (76h) Serial IF: R/W Reset value: 0x00
Clock Domain: ALLBITNAMEFUNCTION7:3-Reserved



2:0



BANK_SELRegister bank selection 000: Bank 0 (default)
001: Bank 1
010: Bank 2
011: Bank 3
100: Bank 4
101: Reserved
110: Reserved
111: Reserved

15 USER BANK 1 REGISTER MAP - DESCRIPTIONS
This section describes the function and contents of each register within USR Bank 1.

15.1 SENSOR_CONFIG0

Name: SENSOR_CONFIG0
Address: 03 (03h) Serial IF: R/W Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5ZG_DISABLE0: Z gyroscope is on
1: Z gyroscope is disabled4YG_DISABLE0: Y gyroscope is on
1: Y gyroscope is disabled3XG_DISABLE0: X gyroscope is on
1: X gyroscope is disabled2ZA_DISABLE0: Z accelerometer is on
1: Z accelerometer is disabled1YA_DISABLE0: Y accelerometer is on
1: Y accelerometer is disabled0XA_DISABLE0: X accelerometer is on
1: X accelerometer is disabled
15.2 GYRO_CONFIG_STATIC2

Name: GYRO_CONFIG_STATIC2
Address: 11 (0Bh) Serial IF: R/W Reset value: 0xA0
Clock Domain: SCLK_UIBITNAMEFUNCTION7:2-Reserved1GYRO_AAF_DIS0: Enable gyroscope anti-aliasing filter (default) 1: Disable gyroscope anti-aliasing filter0GYRO_NF_DIS0: Enable Notch Filter (default) 1: Disable Notch Filter
15.3 GYRO_CONFIG_STATIC3

Name: GYRO_CONFIG_STATIC3
Address: 12 (0Ch) Serial IF: R/W Reset value: 0x0D
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5:0GYRO_AAF_DELTControls bandwidth of the gyroscope anti-alias filter See section 5.2 for details



Name: GYRO_CONFIG_STATIC4
Address: 13 (0Dh) Serial IF: R/W Reset value: 0xAA
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_AAF_DELTSQR[7:0]Controls bandwidth of the gyroscope anti-alias filter
See section 5.2 for details
15.5 GYRO_CONFIG_STATIC5

Name: GYRO_CONFIG_STATIC5
Address: 14 (0Eh) Serial IF: R/W Reset value: 0x80
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4GYRO_AAF_BITSHIFTControls bandwidth of the gyroscope anti-alias filter See section 5.2 for details3:0GYRO_AAF_DELTSQR[11:8]Controls bandwidth of the gyroscope anti-alias filter
See section 5.2 for details
15.6 GYRO_CONFIG_STATIC6

Name: GYRO_CONFIG_STATIC6
Address: 15 (0Fh) Serial IF: R/W
Reset value: 0xXX (Factory trimmed on an individual device basis)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_X_NF_COSWZ[7:0]Used for gyroscope X-axis notch filter frequency selection See section 5.1 for details
15.7 GYRO_CONFIG_STATIC7

Name: GYRO_CONFIG_STATIC7
Address: 16 (10h) Serial IF: R/W
Reset value: 0xXX (Factory trimmed on an individual device basis)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_Y_NF_COSWZ[7:0]Used for gyroscope Y-axis notch filter frequency selection See section 5.1 for details



Name: GYRO_CONFIG_STATIC8
Address: 17 (11h) Serial IF: R/W
Reset value: 0xXX (Factory trimmed on an individual device basis)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0GYRO_Z_NF_COSWZ[7:0]Used for gyroscope Z-axis notch filter frequency selection
See section 5.1 for details
15.9 GYRO_CONFIG_STATIC9

Name: GYRO_CONFIG_STATIC9
Address: 18 (12h) Serial IF: R/W
Reset value: 0xXX (Factory trimmed on an individual device basis)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5GYRO_Z_NF_COSWZ_SEL[0]Used for gyroscope Z-axis notch filter frequency selection See section 5.1 for details4GYRO_Y_NF_COSWZ_SEL[0]Used for gyroscope Y-axis notch filter frequency selection
See section 5.1 for details3GYRO_X_NF_COSWZ_SEL[0]Used for gyroscope X-axis notch filter frequency selection See section 5.1 for details2GYRO_Z_NF_COSWZ[8]Used for gyroscope Z-axis notch filter frequency selection See section 5.1 for details1GYRO_Y_NF_COSWZ[8]Used for gyroscope Y-axis notch filter frequency selection
See section 5.1 for details0GYRO_X_NF_COSWZ[8]Used for gyroscope X-axis notch filter frequency selection See section 5.1 for details
15.10 GYRO_CONFIG_STATIC10

Name: GYRO_CONFIG_STATIC10
Address: 19 (13h) Serial IF: R/W Reset value: 0x11
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6:4GYRO_NF_BW_SELSelects bandwidth for gyroscope notch filter
See section 5.1 for details3:0-Reserved



Name: XG_ST_DATA Address: 95 (5Fh) Serial IF: R/W
Reset value: 0xXX (The value in this register indicates the self-test output generated during manufacturing tests)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0XG_ST_DATAX-gyro self-test data
15.12 YG_ST_DATA

Name: YG_ST_DATA Address: 96 (60h) Serial IF: R/W
Reset value: 0xXX (The value in this register indicates the self-test output generated during manufacturing tests)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0YG_ST_DATAY-gyro self-test data
15.13 ZG_ST_DATA

Name: ZG_ST_DATA Address: 97 (61h) Serial IF: R/W
Reset value: 0xXX (The value in this register indicates the self-test output generated during manufacturing tests)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ZG_ST_DATAZ-gyro self-test data
15.14 TMSTVAL0

Name: TMSTVAL0
Address: 98 (62h) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
TMST_VALUE[7:0]When TMST_STROBE is programmed, the current value of the internal counter is latched to this register. Allows the full 20-bit precision of the time
stamp to be read back.



Name: TMSTVAL1
Address: 99 (63h) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
TMST_VALUE[15:8]When TMST_STROBE is programmed, the current value of the internal counter is latched to this register. Allows the full 20-bit precision of the time
stamp to be read back.
15.16 TMSTVAL2

Name: TMSTVAL2
Address: 100 (64h) Serial IF: R
Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4-Reserved3:0TMST_VALUE[19:16]When TMST_STROBE is programmed, the current value of the internal counter is latched to this register. Allows the full 20-bit precision of the time
stamp to be read back.
15.17 INTF_CONFIG4

Name: INTF_CONFIG4
Address: 122 (7Ah) Serial IF: R/W Reset value: 0x83
Clock Domain: SCLK_UIBITNAMEFUNCTION7:2-Reserved6I3C_BUS_MODE0: Device is on a bus with I2C and I3CSM devices
1: Device is on a bus with I3CSM devices only5:2-Reserved1SPI_AP_4WIRE0: AP interface uses 3-wire SPI mode
1: AP interface uses 4-wire SPI mode (default)0-Reserved

15.18 INTF_CONFIG5

Name: INTF_CONFIG5
Address: 123 (7Bh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:3-Reserved

2:1

PIN9_FUNCTIONSelects among the following functionalities for pin 9 00: INT2
01: FSYNC
10: CLKIN
11: Reserved0-Reserved
15.19 INTF_CONFIG6

Name: INTF_CONFIG6
Address: 124 (7Ch) Serial IF: R/W Reset value: 0x5F
Clock Domain: SCLK_UIBITNAMEFUNCTION7ASYNCTIME0_DIS0: I3CSMAsynchronous Mode 0 timing control is enabled 1: I3CSM Asynchronous Mode 0 timing control is disabled6:5-Reserved4I3C_EN0: I3CSM slave not enabled 1: I3CSM slave enabled3I3C_IBI_BYTE_EN0: I3CSM IBI payload function not enabled
1: I3CSM IBI payload function enabled2I3C_IBI_EN0: I3CSM IBI function not enabled 1: I3CSM IBI function enabled1I3C_DDR_EN0: I3CSM DDR mode not enabled 1: I3CSM DDR mode enabled0I3C_SDR_EN0: I3CSM SDR mode not enabled
1: I3CSM SDR mode enabled

16 USER BANK 2 REGISTER MAP - DESCRIPTIONS
This section describes the function and contents of each register within USR Bank 2.

16.1 ACCEL_CONFIG_STATIC2

Name: ACCEL_CONFIG_STATIC2
Address: 03 (03h) Serial IF: R/W Reset value: 0x30
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6:1ACCEL_AAF_DELTControls bandwidth of the accelerometer anti-alias filter
See section 5.2 for details0ACCEL_AAF_DIS0: Enable accelerometer anti-aliasing filter (default) 1: Disable accelerometer anti-aliasing filter
16.2 ACCEL_CONFIG_STATIC3

Name: ACCEL_CONFIG_STATIC3
Address: 04 (04h) Serial IF: R/W Reset value: 0x40
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ACCEL_AAF_DELTSQR[7:0]Controls bandwidth of the accelerometer anti-alias filter
See section 5.2 for details
16.3 ACCEL_CONFIG_STATIC4

Name: ACCEL_CONFIG_STATIC4
Address: 05 (05h) Serial IF: R/W Reset value: 0x62
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4ACCEL_AAF_BITSHIFTControls bandwidth of the accelerometer anti-alias filter See section 5.2 for details3:0ACCEL_AAF_DELTSQR[11:8]Controls bandwidth of the accelerometer anti-alias filter
See section 5.2 for details
16.4 XA_ST_DATA

Name: XA_ST_DATA Address: 59 (3Bh) Serial IF: R/W
Reset value: 0xXX (The value in this register indicates the self-test output generated during manufacturing tests)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0XA_ST_DATAX-accel self-test data

16.5 YA_ST_DATA

Name: YA_ST_DATA Address: 60 (3Ch) Serial IF: R/W
Reset value: 0xXX (The value in this register indicates the self-test output generated during manufacturing tests)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0YA_ST_DATAY-accel self-test data
16.6 ZA_ST_DATA

Name: ZA_ST_DATA Address: 61 (3Dh) Serial IF: R/W
Reset value: 0xXX (The value in this register indicates the self-test output generated during manufacturing tests)
Clock Domain: SCLK_UIBITNAMEFUNCTION7:0ZA_ST_DATAZ-accel self-test data

17 USER BANK 4 REGISTER MAP - DESCRIPTIONS
This section describes the function and contents of each register within USR Bank 4.

17.1 APEX_CONFIG1

Name: APEX_CONFIG1
Address: 64 (40h) Serial IF: R/W Reset value: 0xA2
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4LOW_ENERGY_AMP_TH_SELPedometer Low Energy mode amplitude threshold selection
Use default value 1010b








3:0







DMP_POWER_SAVE_TIME_S ELWhen the DMP is in power save mode, it is awakened by the WOM and will wait for a certain duration before going back to sleep. This bitfield configures this duration.
0000: 0 seconds
0001: 4 seconds
0010: 8 seconds
0011: 12 seconds
0100: 16 seconds
0101: 20 seconds
0110: 24 seconds
0111: 28 seconds
1000: 32 seconds
1001: 36 seconds
1010: 40 seconds
1011: 44 seconds
1100: 48 seconds
1101: 52 seconds
1110: 56 seconds
1111: 60 seconds



Name: APEX_CONFIG2
Address: 65 (41h) Serial IF: R/W Reset value: 0x85
Clock Domain: SCLK_UIBITNAMEFUNCTION7:4PED_AMP_TH_SELPedometer amplitude threshold selection
Use default value 1000b







3:0







PED_STEP_CNT_TH_SELPedometer step count detection window Use default value 0101b
0000: 0 steps
0001: 1 step
0010: 2 steps
0011: 3 steps
0100: 4 steps
0101: 5 steps (default)
0110: 6 steps
0111: 7 steps
1000: 8 steps
1001: 9 steps
1010: 10 steps
1011: 11 steps
1100: 12 steps
1101: 13 steps
1110: 14 steps
1111: 15 steps



Name: APEX_CONFIG3
Address: 66 (42h) Serial IF: R/W Reset value: 0x51
Clock Domain: SCLK_UIBITNAMEFUNCTION



7:5



PED_STEP_DET_TH_SELPedometer step detection threshold selection Use default value 010b
000: 0 steps
001: 1 step
010: 2 steps (default)
011: 3 steps
100: 4 steps
101: 5 steps
110: 6 steps
111: 7 steps



4:2



PED_SB_TIMER_TH_SELPedometer step buffer timer threshold selection Use default value 100b
000: 0 samples
001: 1 sample
010: 2 samples
011: 3 samples
100: 4 samples (default)
101: 5 samples
110: 6 samples
111: 7 samples1:0PED_HI_EN_TH_SELPedometer high energy threshold selection
Use default value 01b



Name: APEX_CONFIG4
Address: 67 (43h) Serial IF: R/W Reset value: 0xA4
Clock Domain: SCLK_UIBITNAMEFUNCTION

7:6

TILT_WAIT_TIME_SELConfigures duration of delay after tilt is detected before interrupt is triggered
00: 0s
01: 2s
10: 4s (default)
11: 6s



5:3



SLEEP_TIME_OUTConfigures the time out for sleep detection, for Raise to Wake/Sleep feature
000: 1.28sec
001: 2.56sec
010: 3.84sec
011: 5.12sec
100: 6.40sec
101: 7.68sec
110: 8.96sec
111: 10.24sec2:0-Reserved
17.5	APEX_CONFIG5

Name: APEX_CONFIG5
Address: 68 (44h) Serial IF: R/W Reset value: 0x8C
Clock Domain: SCLK_UIBITNAMEFUNCTION7:3-Reserved



2:0



MOUNTING_MATRIXDefines mounting matrix, chip to device frame 000: [ 1 0 0; 0 1 0; 0 0 1]
001: [ 1 0 0; 0 -1 0; 0 0 -1]
010: [-1 0 0; 0 1 0; 0 0 -1]
011: [-1 0 0; 0 -1 0; 0 0 1]
100: [ 0 1 0; 1 0 0; 0 0 -1]
101: [ 0 1 0; -1 0 0; 0 0 1]
110: [ 0 -1 0; 1 0 0; 0 0 1]
111: [ 0 -1 0; -1 0 0; 0 0 -1]



Name: APEX_CONFIG6
Address: 69 (45h) Serial IF: R/W Reset value: 0x5C
Clock Domain: SCLK_UIBITNAMEFUNCTION7:3-Reserved



2:0



SLEEP_GESTURE_DELAYConfigures detection window for sleep gesture detection 000: 0.32sec
001: 0.64sec
010: 0.96sec
011: 1.28sec
100: 1.60sec
101: 1.92sec
110: 2.24sec
111: 2.56sec
17.7 APEX_CONFIG7

Name: APEX_CONFIG7
Address: 70 (46h) Serial IF: R/W Reset value: 0x45
Clock Domain: SCLK_UIBITNAMEFUNCTION7:2TAP_MIN_JERK_THRTap Detection minimum jerk threshold Use default value 010001b1:0TAP_MAX_PEAK_TOLTap Detection maximum peak tolerance
Use default value 01b
17.8 APEX_CONFIG8

Name: APEX_CONFIG8
Address: 71 (47h) Serial IF: R/W Reset value: 0x5B
Clock Domain: SCLK_UIBITNAMEFUNCTION7-Reserved6:5TAP_TMAXTap measurement window (number of samples) Use default value 01b4:3TAP_TAVGTap energy measurement window (number of samples)
Use default value 01b2:0TAP_TMINSingle tap window (number of samples) Use default value 011b



Name: APEX_CONFIG9
Address: 72 (48h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:1-Reserved
0
SENSITIVITY_MODE0: Low power mode at accelerometer ODR 25Hz; High performance mode at accelerometer ODR = 50Hz
1: Low power and slow walk mode at accelerometer ODR 25Hz; Slow walk
mode at accelerometer ODR = 50Hz
17.10 ACCEL_WOM_X_THR

Name: ACCEL_WOM_X_THR Address: 74 (4Ah)
Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
WOM_X_THThreshold value for the Wake on Motion Interrupt for X-axis accelerometer WoM thresholds are expressed in fixed "mg" independent of the selected
Range [0g : 1g]; Resolution 1g/256=~3.9mg17.11 ACCEL_WOM_Y_THR

Name: ACCEL_WOM_Y_THR Address: 75 (4Bh)
Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
WOM_Y_THThreshold value for the Wake on Motion Interrupt for Y-axis accelerometer WoM thresholds are expressed in fixed "mg" independent of the selected Range [0g : 1g]; Resolution 1g/256=~3.9mg
17.12 ACCEL_WOM_Z_THR

Name: ACCEL_WOM_Z_THR Address: 76 (4Ch)
Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION
7:0
WOM_Z_THThreshold value for the Wake on Motion Interrupt for Z-axis accelerometer WoM thresholds are expressed in fixed "mg" independent of the selected
Range [0g : 1g]; Resolution 1g/256=~3.9mg



Name: INT_SOURCE6
Address: 77 (4Dh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5STEP_DET_INT1_EN0: Step detect interrupt not routed to INT1
1: Step detect interrupt routed to INT14STEP_CNT_OFL_INT1_EN0: Step count overflow interrupt not routed to INT1 1: Step count overflow interrupt routed to INT13TILT_DET_INT1_EN0: Tilt detect interrupt not routed to INT1 1: Tile detect interrupt routed to INT12WAKE_DET_INT1_EN0: Wake detect interrupt not routed to INT1
1: Wake detect interrupt routed to INT11SLEEP_DET_INT1_EN0: Sleep detect interrupt not routed to INT1 1: Sleep detect interrupt routed to INT10TAP_DET_INT1_EN0: Tap detect interrupt not routed to INT1 1: Tap detect interrupt routed to INT1
17.14  INT_SOURCE7

Name: INT_SOURCE7
Address: 78 (4Eh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5STEP_DET_INT2_EN0: Step detect interrupt not routed to INT2 1: Step detect interrupt routed to INT24STEP_CNT_OFL_INT2_EN0: Step count overflow interrupt not routed to INT2 1: Step count overflow interrupt routed to INT23TILT_DET_INT2_EN0: Tilt detect interrupt not routed to INT2 1: Tile detect interrupt routed to INT22WAKE_DET_INT2_EN0: Wake detect interrupt not routed to INT2
1: Wake detect interrupt routed to INT21SLEEP_DET_INT2_EN0: Sleep detect interrupt not routed to INT2 1: Sleep detect interrupt routed to INT20TAP_DET_INT2_EN0: Tap detect interrupt not routed to INT2 1: Tap detect interrupt routed to INT2



Name: INT_SOURCE8
Address: 79 (4Fh) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved5FSYNC_IBI_EN0: FSYNC interrupt not routed to IBI
